“激しい交戦”バニル,KS/W76-008S,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,2,黄,1500,1,1,SR,<ソウル>,仮面・魔法,ふむ、物理攻撃もたいして効かぬようだ,【自】 このカードが手札から舞台に置かれた時、あなたは自分の控え室の「“脳筋クルセイダー”ダクネス」を2枚まで選び、山札の下に好きな順番で置く。【起】 合体 ［あなたの舞台の「“森で一休み”ダクネス」を1枚このカードの下にマーカーとして表向きに置く］ あなたは自分の山札を見て「“脳筋クルセイダー”ダクネス」を1枚まで選び、このカードがいる枠に置き、このカードの下のマーカーすべてとこのカードをその「“脳筋クルセイダー”ダクネス」の下にマーカーとして好きな順番で表向きに置き、その山札をシャッフルする。
“モテ期到来！”カズマ,KS/W76-009,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,3,黄,10000,2,2,R,<ソウル>,冒険者・魔法,モテ期、入りました!!,【自】 このカードが手札から舞台に置かれた時、あなたは1枚引き、自分の手札を1枚選び、控え室に置き、相手のキャラを1枚まで選び、手札に戻す。【自】［手札のキャラを1枚控え室に置く］ このカードがアタックした時、あなたはコストを払ってよい。そうしたら、そのターン中、このカードのパワーを＋2000し、ソウルを＋1。
“モテ期到来！”カズマ,KS/W76-009S,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,3,黄,10000,2,2,SR,<ソウル>,冒険者・魔法,モテ期、入りました!!,【自】 このカードが手札から舞台に置かれた時、あなたは1枚引き、自分の手札を1枚選び、控え室に置き、相手のキャラを1枚まで選び、手札に戻す。【自】［手札のキャラを1枚控え室に置く］ このカードがアタックした時、あなたはコストを払ってよい。そうしたら、そのターン中、このカードのパワーを＋2000し、ソウルを＋1。
“幸運値はＳ級”カズマ,KS/W76-010,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,1000,1,0,U,-,冒険者・魔法,俺には女神がついてるんだろ？,【自】【CXコンボ】［あなたの山札の上から1枚をクロック置場に置く］ あなたのクライマックス置場に「Thumbs up！」が置かれた時、前列にこのカードがいるなら、あなたはコストを払ってよい。そうしたら、あなたは自分の山札を上から2枚まで見て、コスト0以下のキャラを2枚まで選び、舞台の別々の枠に置き、残りのカードを控え室に置く。【自】［(1)］ 相手のアタックフェイズの始めに、あなたはコストを払ってよい。そうしたら、あなたはこのカードを後列のキャラのいない枠に動かす。
“呆気にとられる”ダクネス,KS/W76-011,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,1000,1,0,U,-,冒険者・煩悩,魔王軍ということはまさか幹部が……,【自】 このカードが手札から舞台に置かれた時、あなたは自分の山札を上から2枚まで見て、山札の上に好きな順番で置く。【自】 このカードが手札から舞台に置かれた時、あなたは自分の、《冒険者》か《魔法》のキャラを1枚選び、そのターン中、パワーを＋1500。
“紅魔の里で観光を！”ダクネス,KS/W76-012,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,1500,1,0,U,-,冒険者・煩悩,『カスマ』達は遠慮なく観光してきてくれ,【永】 相手のターン中、あなたのキャラすべてが《冒険者》か《魔法》なら、このカードのレベルを＋1し、パワーを＋1500。【自】［手札のクライマックスを1枚控え室に置く］ このカードが手札から舞台に置かれた時、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室の、《冒険者》か《魔法》のキャラを1枚選び、手札に戻す。
“ド直球の告白”カズマ,KS/W76-013,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,2000,1,0,U,-,冒険者・魔法,シルビア、お前は……出会った時から……輝いてただろ!!,【自】 あなたのクライマックスフェイズの始めに、あなたは自分の、《魔王軍》かカード名に「カズマ」を含むキャラを1枚選び、そのターン中、パワーを＋500。【起】［(1) このカードをカード名に「シルビア」を含むキャラの下にマーカーとして表向きに置く］ あなたは自分の山札を上から4枚まで見て、レベル1以上のカードを1枚まで選んで相手に見せ、手札に加え、残りのカードを控え室に置く。（クライマックスのレベルは0として扱う）
“へいらっしゃい”バニル,KS/W76-014,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,1,黄,4000,1,0,U,-,仮面・魔法,ちょうどよい所に来た。例の契約書作成しておいたぞ,【自】 このカードが手札から舞台に置かれた時、他のあなたの、《冒険者》か《魔法》のキャラがいるなら、そのターン中、このカードのパワーを＋2000。【自】 このカードがアタックした時、あなたは自分のキャラを1枚選び、そのターン中、パワーを＋1000。
“求めていた楽園”カズマ,KS/W76-015,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,1,黄,2000,1,1,U,<ソウル>,冒険者・魔法,なんだろう、この収まりの良さと安心感は,【自】 あなたがこのカードの『助太刀』を使った時、あなたは自分のカード名に「シルビア」を含むキャラを1枚選ぶ。あなたは自分の控え室の「“求めていた楽園”カズマ」を1枚選び、その舞台のキャラの下にマーカーとして表向きに置いてよい。【起】【カウンター】 助太刀1500 レベル1 ［(1) 手札のこのカードを控え室に置く］ （あなたは自分のフロントアタックされているキャラを1枚選び、そのターン中、パワーを＋1500）
“立ち塞がる”ダクネス,KS/W76-016,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,2,黄,1500,1,1,U,<ソウル>,冒険者・煩悩,ゴブリン「なんて邪魔な女だ、攻撃はスカなクセに硬いとか！」,【自】［(1)］ あなたがこのカードの『助太刀』を使った時、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室の「ダスティネス家の令嬢 ダクネス」を1枚選び、手札に戻す。【起】【カウンター】 助太刀2500 レベル2 ［(1) 手札のこのカードを控え室に置く］ （あなたは自分のフロントアタックされているキャラを1枚選び、そのターン中、パワーを＋2500）
“紅魔の里へ！”カズマ,KS/W76-017,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,1000,1,0,C,-,冒険者・魔法,ウィズ―、なんてとこにテレポートしてんだー!!,【永】 あなたのレベルが2以上なら、このカードは次の能力を得る。『【起】［このカードを控え室に置く］ あなたは自分の手札の「“紅魔の里へ！”ダクネス」を1枚まで選び、このカードがいた枠に置く。』【自】 絆／「“紅魔の里へ！”ダクネス」 ［手札を1枚控え室に置く］ （このカードがプレイされて舞台に置かれた時、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室の「“紅魔の里へ！”ダクネス」を1枚選び、手札に戻す）
“見通す悪魔”バニル,KS/W76-018,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,1000,1,0,C,-,仮面・魔法,見通す悪魔に隠し事は出来ない,【自】 このカードがアタックした時か【リバース】した時、あなたは自分の山札を上から2枚まで見てカードを1枚選び、山札の上に置き、残りのカードを控え室に置く。
“力強い主張”カズマ,KS/W76-019,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,2000,1,0,C,-,冒険者・魔法,バーカッ！せっかく二人っきりなのに何もしない訳がないじゃないか！こっちは親御さんの許可までもらってるんだぞ!!,【自】 このカードが手札から舞台に置かれた時、あなたは相手のキャラを1枚選び、次の相手のターンの終わりまで、次の能力を与える。『【永】 このカードは他の枠に動かせない。』
